s_city_id,s_city,s_lat,s_lon,s_pop,s_country,s_Volume,e_city_id,e_City,e_lat,e_lon,e_pop,e_country,e_vol
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,VANCOUVER,VANCOUVER,45.632206301,-122.671556368,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,381.18,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,381.18
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,13163.81,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,13163.81
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,229488.59,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,229488.59
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,47549.08,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,47549.08
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,47549.08,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,47549.08
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,47549.08,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,47549.08
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,47549.08,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,47549.08
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,VANCOUVER,VANCOUVER,45.632206301,-122.671556368,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,44163.37,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,44163.37
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,582.75,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,582.75
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,46777.25,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,46777.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,46777.25,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,46777.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,46777.25,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,46777.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1572.82,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,1572.82
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,423345.69,PHILADELPHIA,PHILADELPHIA,39.952283115,-75.162445645,318900000,UNITED STATES,423345.69
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,28358.75,NORFOLK,NORFOLK,36.846823884,-76.285058372,318900000,UNITED STATES,28358.75
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,18073.68,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,18073.68
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,143893.45,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,143893.45
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,992.25,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,992.25
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1251.02,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,1251.02
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,VANCOUVER,VANCOUVER,45.632206301,-122.671556368,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,374.57,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,374.57
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,329411.38,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,329411.38
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,102707.22,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,102707.22
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,23485.38,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,23485.38
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,24712.32,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,24712.32
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,24712.32,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,24712.32
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,17634.01,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,17634.01
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,17634.01,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,17634.01
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,17634.01,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,17634.01
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,17634.01,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,17634.01
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,17634.01,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,17634.01
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,17634.01,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,17634.01
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,17634.01,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,17634.01
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,17634.01,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,17634.01
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,17634.01,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,17634.01
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,17634.01,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,17634.01
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,17634.01,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,17634.01
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,17634.01,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,17634.01
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,17634.01,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,17634.01
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,10700.98,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,10700.98
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,CHARLESTON,CHARLESTON,32.781150528,-79.931595829,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,OAKLAND,OAKLAND,37.805081883,-122.273066505,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,135184.4,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,135184.4
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,VANCOUVER,VANCOUVER,45.632206301,-122.671556368,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2194.79,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,2194.79
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,192350.7,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,192350.7
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,178909.78,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,178909.78
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,406.26,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,406.26
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,2366.87,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,2366.87
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,60331.04,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,60331.04
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,38988.26,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,38988.26
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,38988.26,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,38988.26
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,38988.26,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,38988.26
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,38988.26,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,38988.26
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,NEW YORK,NEW YORK,40.714550467,-74.007138913,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,291.04,OAKLAND,OAKLAND,37.805081883,-122.273066505,318900000,UNITED STATES,291.04
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,VANCOUVER,VANCOUVER,45.632206301,-122.671556368,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,38835.43,SEATTLE,SEATTLE,47.603569446,-122.329447436,318900000,UNITED STATES,38835.43
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,164719.58,NEW ORLEANS,NEW ORLEANS,29.953701483,-90.077749504,318900000,UNITED STATES,164719.58
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,LONG BEACH,LONG BEACH,33.76672318,-118.192397651,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,0.0,TACOMA,TACOMA,47.255129776,-122.441635799,318900000,UNITED STATES,0.0
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,344.91,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,344.91
CHINA,CHINA,36.567728718,103.929544663,999,CHINA,1596.42,LOS ANGELES,LOS ANGELES,34.053491483,-118.245319794,318900000,UNITED STATES,1596.42
